Year,113 Cause Name,Cause Name,State,Deaths
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Colorado,7009
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Connecticut,7205
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Delaware,1940
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,District of Columbia,1217
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Florida,45441
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Georgia,17769
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Hawaii,2605
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Idaho,2825
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Illinois,25652
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Indiana,13948
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Iowa,6813
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Kansas,5624
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Kentucky,10077
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Louisiana,10665
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Maine,3009
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Maryland,11481
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Massachusetts,12130
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Michigan,24794
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,7844
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Mississippi,7969
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Missouri,14808
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Montana,2104
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Nebraska,3591
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Nevada,6114
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Hampshire,2571
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Jersey,18647
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3508
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New York,44450
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Carolina,18474
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Dakota,1323
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Ohio,28069
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Oklahoma,10310
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Oregon,6859
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Pennsylvania,32042
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Rhode Island,2371
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,South Carolina,10092
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,South Dakota,1711
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Tennessee,15730
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,43298
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,633842
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Utah,3598
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Vermont,1311
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Virginia,14077
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Washington,11025
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,West Virginia,4727
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Wisconsin,11473
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Wyoming,1030
2015,Malignant neoplasms (C00-C97),Cancer,Alabama,10354
2015,Malignant neoplasms (C00-C97),Cancer,Alaska,978
2015,Malignant neoplasms (C00-C97),Cancer,Arizona,11776
2015,Malignant neoplasms (C00-C97),Cancer,Arkansas,6727
2015,Malignant neoplasms (C00-C97),Cancer,California,59629
2015,Malignant neoplasms (C00-C97),Cancer,Colorado,7604
2015,Malignant neoplasms (C00-C97),Cancer,Connecticut,6666
2015,Malignant neoplasms (C00-C97),Cancer,Delaware,2010
2015,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1072
2015,Malignant neoplasms (C00-C97),Cancer,Florida,44027
2015,Malignant neoplasms (C00-C97),Cancer,Georgia,16945
2015,Malignant neoplasms (C00-C97),Cancer,Hawaii,2462
2015,Malignant neoplasms (C00-C97),Cancer,Idaho,2849
2015,Malignant neoplasms (C00-C97),Cancer,Illinois,24713
2015,Malignant neoplasms (C00-C97),Cancer,Indiana,13511
2015,Malignant neoplasms (C00-C97),Cancer,Iowa,6513
2015,Malignant neoplasms (C00-C97),Cancer,Kansas,5604
2015,Malignant neoplasms (C00-C97),Cancer,Kentucky,10312
2015,Malignant neoplasms (C00-C97),Cancer,Louisiana,9397
2015,Malignant neoplasms (C00-C97),Cancer,Maine,3398
2015,Malignant neoplasms (C00-C97),Cancer,Maryland,10568
2015,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12750
2015,Malignant neoplasms (C00-C97),Cancer,Michigan,20732
2015,Malignant neoplasms (C00-C97),Cancer,Minnesota,9925
2015,Malignant neoplasms (C00-C97),Cancer,Mississippi,6485
2015,Malignant neoplasms (C00-C97),Cancer,Missouri,12965
2015,Malignant neoplasms (C00-C97),Cancer,Montana,2130
2015,Malignant neoplasms (C00-C97),Cancer,Nebraska,3514
2015,Malignant neoplasms (C00-C97),Cancer,Nevada,5015
2015,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2773
2015,Malignant neoplasms (C00-C97),Cancer,New Jersey,16270
2015,Malignant neoplasms (C00-C97),Cancer,New Mexico,3591
2015,Malignant neoplasms (C00-C97),Cancer,New York,35089
2015,Malignant neoplasms (C00-C97),Cancer,North Carolina,19322
2015,Malignant neoplasms (C00-C97),Cancer,North Dakota,1320
2015,Malignant neoplasms (C00-C97),Cancer,Ohio,25396
2015,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8280
2015,Malignant neoplasms (C00-C97),Cancer,Oregon,8093
2015,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28697
2015,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2226
2015,Malignant neoplasms (C00-C97),Cancer,South Carolina,9950
2015,Malignant neoplasms (C00-C97),Cancer,South Dakota,1640
2015,Malignant neoplasms (C00-C97),Cancer,Tennessee,14214
2015,Malignant neoplasms (C00-C97),Cancer,Texas,39121
2015,Malignant neoplasms (C00-C97),Cancer,United States,595930
2015,Malignant neoplasms (C00-C97),Cancer,Utah,3091
2015,Malignant neoplasms (C00-C97),Cancer,Vermont,1399
2015,Malignant neoplasms (C00-C97),Cancer,Virginia,14947
2015,Malignant neoplasms (C00-C97),Cancer,Washington,12687
2015,Malignant neoplasms (C00-C97),Cancer,West Virginia,4839
2015,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11423
2015,Malignant neoplasms (C00-C97),Cancer,Wyoming,931
